,City,month(date),mean,max,min
132,Kherson,7,7.822265625,9.9,-0.1
133,Kherson,12,8.244696969696967,9.9,-0.1
134,Kherson,9,8.23309608540925,9.8,-0.2
135,Kherson,3,9.311969111969105,9.8,-0.3
136,Kherson,1,8.999668874172185,9.9,-0.1
137,Kherson,11,9.157195571955725,9.9,-0.2
138,Kherson,10,8.739837398373986,9.9,-0.1
139,Kherson,8,8.261071428571421,9.8,-0.1
140,Kherson,6,7.87032520325203,9.9,-0.1
141,Kherson,5,8.737209302325576,9.9,-0.0
142,Kherson,2,8.518149466192167,9.8,-0.7
143,Kherson,4,8.79283018867924,9.9,-0.0
144,Johannesburg,9,15.412413793103436,9.4,10.4
145,Johannesburg,1,14.73051948051949,9.7,10.1
146,Johannesburg,5,15.110967741935486,9.6,-2.8
147,Johannesburg,4,14.767999999999997,9.7,-2.8
148,Johannesburg,3,15.186746987951812,9.8,-2.8
149,Johannesburg,11,14.938181818181823,9.7,10.0
150,Johannesburg,6,14.852980132450336,9.8,-2.8
151,Johannesburg,2,14.737654320987666,9.9,10.0
152,Johannesburg,10,15.16103896103896,9.8,-2.8
153,Johannesburg,12,15.238378378378373,9.5,-2.8
154,Johannesburg,8,14.980291970802922,9.8,10.1
155,Johannesburg,7,14.70961538461538,9.8,-2.8
156,Hamilton,7,13.776027397260277,9.9,10.0
157,Hamilton,8,13.578666666666669,9.9,10.0
158,Hamilton,10,13.93949044585987,9.9,10.0
159,Hamilton,4,13.634507042253528,9.9,10.1
160,Hamilton,2,13.71337579617833,9.9,10.0
161,Hamilton,5,13.61941176470588,9.9,10.1
162,Hamilton,11,13.928846153846148,9.9,10.0
163,Hamilton,6,13.955921052631577,9.9,10.0
164,Hamilton,1,13.675824175824168,9.8,-2.8
165,Hamilton,9,14.212499999999999,9.9,10.0
166,Hamilton,12,14.20736842105263,9.9,10.0
167,Hamilton,3,13.682500000000005,9.9,10.1
168,Cape Town,8,15.97183908045978,21.5,-2.8
169,Cape Town,6,16.01714285714286,21.0,11.4
170,Cape Town,10,16.128402366863913,22.0,-2.8
171,Cape Town,7,16.002666666666666,21.0,10.4
172,Cape Town,11,16.020143884892082,21.6,-2.8
173,Cape Town,12,16.530496453900707,21.5,10.4
174,Cape Town,2,16.001935483870966,21.2,10.9
175,Cape Town,3,16.016860465116263,22.1,10.4
176,Cape Town,5,15.458000000000002,21.5,-2.8
177,Cape Town,1,15.731578947368426,21.2,-2.8
178,Cape Town,9,15.855862068965516,22.1,-2.8
179,Cape Town,4,16.27375,21.5,11.0
180,Canoas,7,17.534972677595636,25.0,-2.8
181,Canoas,6,16.87528735632185,24.8,-2.8
182,Canoas,9,17.59526627218935,24.5,-2.8
183,Canoas,5,17.315642458100548,24.7,-2.8
184,Canoas,11,17.389847715736042,25.9,-2.8
185,Canoas,2,17.813872832369945,24.8,-2.8
186,Canoas,8,17.053367875647666,25.5,-2.8
187,Canoas,10,17.41896551724138,25.1,-2.8
188,Canoas,1,17.237426900584794,24.7,-2.8
189,Canoas,3,16.897765363128492,24.9,-2.8
190,Canoas,12,17.875916230366492,25.6,-2.8
191,Canoas,4,17.463793103448282,24.8,-2.8
192,Brasília,3,20.467816091954013,24.5,-2.8
193,Brasília,12,21.121546961325976,25.8,-2.8
194,Brasília,7,20.842245989304814,25.2,-2.8
195,Brasília,10,20.99354838709677,24.0,-2.8
196,Brasília,1,20.264324324324317,24.4,-2.8
197,Brasília,11,21.315343915343924,25.3,-2.8
198,Brasília,5,20.92705882352942,25.9,-2.8
199,Brasília,9,20.605263157894743,25.2,-2.8
200,Brasília,2,20.839634146341464,24.2,-2.8
201,Brasília,4,20.80320855614972,24.7,-2.8
202,Brasília,6,20.259428571428572,24.8,-2.8
203,Brasília,8,20.877005347593588,24.6,-2.8
204,Auckland,12,14.767630057803464,20.2,-2.8
205,Auckland,1,15.087272727272724,21.7,-2.8
206,Auckland,9,15.431851851851853,20.5,10.4
207,Auckland,11,15.482317073170728,20.9,11.1
208,Auckland,4,15.211801242236021,9.9,10.6
209,Auckland,10,15.475352112676063,21.5,-2.8
210,Auckland,7,15.315517241379306,20.9,10.7
211,Auckland,8,15.121249999999998,21.2,-2.8
212,Auckland,6,14.953086419753086,19.5,10.8
213,Auckland,5,15.098809523809532,20.4,-2.8
214,Auckland,3,15.377439024390247,20.9,10.8
215,Auckland,2,14.974305555555556,20.4,10.9
